###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CB4EA51F67E6CBFF1EB49629ECA8C41
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 602, KeyID= 602 Ad Size =   18, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :296A5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = E77EB9F92D718B233C1C036D30AD5D2428854E245AEF5A44FD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4DEA14568F6E9649BA45387B9604AB0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 603, KeyID= 603 Ad Size =   18, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :296E5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 2BCBDFEF1183AA3A3DF4CBEF48D724B69B21E15A7A6B2A982CE30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34BFE44D6EBB8B28B3AA74653772B52E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 604, KeyID= 604 Ad Size =   18, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :29725C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = D71267FD30D7067804DE89B676329451B314636A1E72C17B08322600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 101FB51463C036DD8F5A54065ED09FE4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 605, KeyID= 605 Ad Size =   18, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :29765D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = C7A60F978E3A7F952C44DCBAA3D72109AEB1B51C4099F1F855AEA6DB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2932953C70F6A80E590962C6246F40E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 606, KeyID= 606 Ad Size =   18, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :297A5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = E4626A8B42576319188A0DB63965D11586F6B8FD2D46D210260C019408000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 815A4E6ACB588A87D825403FFBB3C4E4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 607, KeyID= 607 Ad Size =   18, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :297E5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 72F7A067E6FB72024DADB2AAFB9A49FDBF761D2EB48BBA5AB846A25EF69D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D5E7CE2808C00AB5DE0553741ABE9EF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 608, KeyID= 608 Ad Size =   18, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :298260 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = F4755C13F93D85A3310055EEEE6F28848430CB74212809915D5A7FC8A3AE9B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 261F4A0712B8FA78C2EE4170A4110C75
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 609, KeyID= 609 Ad Size =   19, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :298661 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6B53C10D82A5A865047C9E37D5697DA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 610, KeyID= 610 Ad Size =   19, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :298A62 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 64000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF991A34C9409D5B8BFE4B964796EA09
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 611, KeyID= 611 Ad Size =   19, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :298E63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 2D6A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A533A9745FC4B9E28F895658A0C6EABF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 612, KeyID= 612 Ad Size =   19, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :299264 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 42421C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6EAB189C1184095ADDF669BCF79845FC
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 613, KeyID= 613 Ad Size =   19, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :299665 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 807EE65F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E2171020099ED75C1E45A75473815BD
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 614, KeyID= 614 Ad Size =   19, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :299A66 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 81547354DD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FABF3F8F86423C16DE0C64B425E9F967
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 615, KeyID= 615 Ad Size =   19, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :299E67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 8F81D0FD25BA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB73867C815C350A85AD874F2566B140
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 616, KeyID= 616 Ad Size =   19, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :29A268 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 24BEB28F9F520500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF95EA66448CF97DCC33CCD6D874EF78
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 617, KeyID= 617 Ad Size =   19, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :29A669 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 18277E307FE69BD6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F27D9D237EF6357FFADEE1F743DEDA67
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 618, KeyID= 618 Ad Size =   19, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :29AA6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 1FC1EFDA546F84169B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E2B33D103AA02506B310CED43D197B7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 619, KeyID= 619 Ad Size =   19, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :29AE6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = A98DCC3D72EE142A13BE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B92873903A7796883E48F5669031BEB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 620, KeyID= 620 Ad Size =   19, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :29B26C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 507028F4EFBAF6FB1D2EC400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB63D9963C613510658761C8CB50EF46
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 621, KeyID= 621 Ad Size =   19, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :29B66D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = B6B7FC4991356D5E67FC3132
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F24D6A44CCC7DDF37E07CE9C79EBE44A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 622, KeyID= 622 Ad Size =   19, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :29BA6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 8ABA505581AB297CC8DA95D72D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 392B61099F1C567B5148EAAB7C2A8090
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 623, KeyID= 623 Ad Size =   19, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :29BE6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = C1AAC068A066066FFD91C77A46EB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E3D0CDEAD19B45EEC7A377F3B575D73
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 624, KeyID= 624 Ad Size =   19, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :29C270 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 220F6F7515B9D4C6C1AB070DC9D86F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F0E7F6F6AC67F8C28B438EB57108256
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 625, KeyID= 625 Ad Size =   19, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :29C671 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 01B3762B39E0BDA6EFFF8C7ED193653A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7113BCA1A972230C1CEFDBDEC0249185
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 626, KeyID= 626 Ad Size =   19, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :29CA72 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = CC30E6D48E05155C3D32B5ED6C4B7266BC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7ED028C01D204835C5CD4260EB4CB62
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 627, KeyID= 627 Ad Size =   19, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :29CE73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = DB123C1A1A2A7D2B1E4B6730EC3A848DDE130000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40E2C21879B2A65D1183AA987BA54CFE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 628, KeyID= 628 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :29D274 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 03ED024A111BA70C31F532AD00396AA182C5AF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2D645ADEC3DB8E2DD059C47DBA744DE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 629, KeyID= 629 Ad Size =   19, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :29D675 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 1D8E17B737534EC06F1ED8C0050DF17AC96A638B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47CF38D12761CDD188E62EB46D7814CF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 630, KeyID= 630 Ad Size =   19, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :29DA76 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 60EE951004C8BD388F990F209328FB92BCAF6529F5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6C2B5F55A60FB17BB188ECFA3F7CEF7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 631, KeyID= 631 Ad Size =   19, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :29DE77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 82D27A83AA8A45DA19924942C00934967E887E9EE8560000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 982ABF33FC6EDC4E8F2A0A85C7657CD1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 632, KeyID= 632 Ad Size =   19, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :29E278 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 559CE3F623C8177668CD6B66407FDAD6F3D95A74267CC600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF2ECE75D0680AAFE3897AC848D5BBA2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 633, KeyID= 633 Ad Size =   19, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :29E679 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 5C2C7ABD051C1672FFE5692AB365460E2450E74A493331CD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 060E4083D25B33CC67B9C1BFC1864DE2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 634, KeyID= 634 Ad Size =   19, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :29EA7A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 71B0597D6187E12E9D4E9FB99DD07FE8B46B034F0B0027D83C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FBD76BAD7AF615D77BACD80B36E027E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 635, KeyID= 635 Ad Size =   19, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :29EE7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 433F4713992CA638F60C08E9C31072802F86FF2E9A2E9DC4823C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5781C8D561428E522A6D5E0CCD060BCB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 636, KeyID= 636 Ad Size =   19, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :29F27C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = C71E7D2988409134A92CA8379CAE57937B04DD94D606BCEDF7492400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7C9F94097EC9CD8B50AB30767665595
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 637, KeyID= 637 Ad Size =   19, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :29F67D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = D7B0B09DBCCFD9BB76279E48A3244AD621D9A002A039DEABD14D8987
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D36FFF345469C73E5DD48A77C1C03AE4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 638, KeyID= 638 Ad Size =   19, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :29FA7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 35ACAC71880A2174465C2ED4A489ED8CE213BF99707934F640C4FBD52C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A364CE3169F2B67C4B9F148A242DCAD
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 639, KeyID= 639 Ad Size =   19, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :29FE7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 903D4FB7F7AA8486AB58C928112925BC70CAE3A77054E97CAD7A1B9F47FA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13CED2887F439797B02F11A9ADF8C832
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 640, KeyID= 640 Ad Size =   19, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2A0280 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C8AC17D6EFC8CE3EAF566F9AECFF6CC8E30EC0E8D672FC84DBC5EDF5B5338F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A73A259041924AEF114D44505E012EC6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 641, KeyID= 641 Ad Size =   20, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2A0681 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C7BD7FBD5DF6AC6C59BEAD07D7D17A1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 642, KeyID= 642 Ad Size =   20, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2A0A82 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 28000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80D82D589FE49548312C8B433FCDB2B1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 643, KeyID= 643 Ad Size =   20, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2A0E83 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 09B00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 024568F6002D036AF02E6AD327FBCFDF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 644, KeyID= 644 Ad Size =   20, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2A1284 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = CC42B500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE1BEB67672FC72A937B5D986ACB6BF5
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 645, KeyID= 645 Ad Size =   20, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2A1685 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 14648FDE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
