###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 612, KeyID= 612 Ad Size =   19, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :299264 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = C36B5D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23724B833679611ED1BE6E648FC3D615
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 613, KeyID= 613 Ad Size =   19, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :299665 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 6D2E343C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A770DA68367DBBD9AAC7E9067FD89650
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 614, KeyID= 614 Ad Size =   19, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :299A66 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = E93F153342000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35006FA5641BCEFCBFE6025E5B143092
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 615, KeyID= 615 Ad Size =   19, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :299E67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 93C6ED6551180000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DDC00388262447003CAC4775AFA31A8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 616, KeyID= 616 Ad Size =   19, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :29A268 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 6D586C589455DF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A7ED970446E357D87372F295CEF3A9F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 617, KeyID= 617 Ad Size =   19, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :29A669 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 5A3F183DF021EE7C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7631EAD36DDC67DA99CA1E096A1C3A15
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 618, KeyID= 618 Ad Size =   19, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :29AA6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 1D0DD45B257839330E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25631CB838C36AE054DE41F32FEEB070
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 619, KeyID= 619 Ad Size =   19, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :29AE6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 52609C0ACD749594CCDB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 678A0E9AE28E4A9EE0E70E5320FBFF61
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 620, KeyID= 620 Ad Size =   19, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :29B26C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 38365AFADFFC7338313ADA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E5A220707B7624C1102F68B35DD7EB7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 621, KeyID= 621 Ad Size =   19, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :29B66D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 732271A15F4796413F20B9A2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FFB8578A23C2DE8B6E4C06152C58BB0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 622, KeyID= 622 Ad Size =   19, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :29BA6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = A8A803C86E27F2EBD072BABE09000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB568BCEC4606951ECF2A1E1D81B66F4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 623, KeyID= 623 Ad Size =   19, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :29BE6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = BC662880653110958AE00734EB0D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40A467CD89A596608121D9C9412ED00D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 624, KeyID= 624 Ad Size =   19, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :29C270 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 53377AD84538E5B8D2E8B296F604C800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3519E895EF44D0EB2996C5DE8D5F2A4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 625, KeyID= 625 Ad Size =   19, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :29C671 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = B308E97732385EB4F539E91CAEA953E5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 835B7ECFE89D81C09998F502C03E2401
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 626, KeyID= 626 Ad Size =   19, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :29CA72 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 160BF1DF64B86C1C79AB8E3B992D039965000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63064B16F9225A1AD095C186A80637F3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 627, KeyID= 627 Ad Size =   19, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :29CE73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 1D13CEB6E131A633100A76F136B4D22C9BFE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B5CBF1E02D3FB14642A5BD9BBFE55A1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 628, KeyID= 628 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :29D274 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = C278209A7526F170AD7773B6256D6C27040FD700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BC142DB5B43DFAF35820BD94FB3625C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 629, KeyID= 629 Ad Size =   19, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :29D675 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = C0C5940DD107CC0BA492CEF62FDFB553ADCDE371
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4892904CA2E5EB64852432C152031A8F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 630, KeyID= 630 Ad Size =   19, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :29DA76 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 3BFE1D58D0198150E4FA87165A46B24BFF641343DD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5FF1C4EED89808C1BBA4EB5514125E9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 631, KeyID= 631 Ad Size =   19, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :29DE77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = BA5CACF1685D43487044FC1BBA871D6437421743814E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45FD059DCD29C1BF3FEAE742056AF19A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 632, KeyID= 632 Ad Size =   19, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :29E278 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 647BCE69409D0443506EC03BDBF1E62B0FEEDD5631426F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E9CAD8C7531F77DB61EC0FE030BCB4C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 633, KeyID= 633 Ad Size =   19, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :29E679 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = ED0A6A91970F624D3DEFEA685D21407D78633CCDC5C9A791
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49BDC28C9AF1B1C197A44876DE30232E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 634, KeyID= 634 Ad Size =   19, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :29EA7A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 205E45F351E21DAB8EC763DEC979653B8CE207110D218A226F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF087DE841BC9633823C7711827DFD4B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 635, KeyID= 635 Ad Size =   19, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :29EE7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = E529A4B91245C0B747D410BEE35D09871936FBEF06E526587A190000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFB76A92D95C4DE5F0105D285FC19134
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 636, KeyID= 636 Ad Size =   19, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :29F27C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 67A3F9F48A4B9030D450FDEF8AF92BC1E1393DBF17E8B09B80D83600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA2F1B49F6813730179B4872D15A8572
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 637, KeyID= 637 Ad Size =   19, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :29F67D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 7921758C8E86E6FCA29C0BD16B63977EDFA0F23C903DF954D6F68973
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C69B67DCA75EB6AFF9364C8C5F5E0AE5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 638, KeyID= 638 Ad Size =   19, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :29FA7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 76F439E9FE51A4ED3A66B11F01B263544EE5CAA478BAF6E8E30BFA86AD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1BCD2B1A8C3711BD24A881542A847F51
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 639, KeyID= 639 Ad Size =   19, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :29FE7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 1BF6ACB605078199397C66EC13C4BB9D4A577AC554013A4DCBDF3A18459C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9B4C6DDB5245964D3EC8008C17E1CEC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 640, KeyID= 640 Ad Size =   19, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2A0280 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = E2B0A4F9E13E55E62FDFEEBB004B5F31ABFEBEA4E1F75B5242D2377FBE10C600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB8170C90D12DD735911CCDEB78AC089
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 641, KeyID= 641 Ad Size =   20, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2A0681 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE045DA571001D9015117DBC42E77B57
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 642, KeyID= 642 Ad Size =   20, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2A0A82 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 18000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4CC6496B2EFA44718A52BB0EE12558D3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 643, KeyID= 643 Ad Size =   20, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2A0E83 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = F7D00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FC6CCDB15A42B042E7B3F6AA9084F13
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 644, KeyID= 644 Ad Size =   20, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2A1284 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 9A5C3300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62756465A88CF1545E4FAD5E796355DB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 645, KeyID= 645 Ad Size =   20, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2A1685 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = DB39EEEE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E816D08A30C8C7D099DB057E89516EF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 646, KeyID= 646 Ad Size =   20, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2A1A86 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = D8423C86C9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D26090AA3511C9D5D8ED44829E9986EA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 647, KeyID= 647 Ad Size =   20, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2A1E87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 7E7FD3F0CEF40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC240487B97538289C4EEC08A873F7D1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 648, KeyID= 648 Ad Size =   20, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2A2288 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 20A28AB040993D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72917BBCC0A59A4FC81BDAD6B6EC2EAD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 649, KeyID= 649 Ad Size =   20, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2A2689 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 916BF16DDAAE28BD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB8DE634A3D6B468B5FD9ABA6A7BDE44
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 650, KeyID= 650 Ad Size =   20, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2A2A8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 09E747453529051AA3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AA3C95BCDC4022E90E3851B6826EF37
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 651, KeyID= 651 Ad Size =   20, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2A2E8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = E151E66740FF7C5674590000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 989F5086F5C016335B2348B37A2AE412
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 652, KeyID= 652 Ad Size =   20, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2A328C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 06522022CC55AA6310CE6D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 338CDA8CBC4973705A69F0BB2E797F15
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 653, KeyID= 653 Ad Size =   20, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2A368D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = BBCA3056BFF381DD1EB05DB3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7506A0B9D7D2EF682A3634855C1337EE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 654, KeyID= 654 Ad Size =   20, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2A3A8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = E3CF314D57D260C8EA20B307BA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9E6CFD8FC23571C04A11B1E828EEAF1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 655, KeyID= 655 Ad Size =   20, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2A3E8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 348FF266E2500DB43F97382744740000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
