###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44A808A32900FE00CD799228A7047CAF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 526, KeyID= 526 Ad Size =   16, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :283A0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 003FFF78436901CCB02E98EEF8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BD8B930726EF79A4E3FBD9B36814FCC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 527, KeyID= 527 Ad Size =   16, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :283E0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 6E645337F4EA3F229C81973AC9190000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03C22E09ECE016F15F3C655564AF797C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 528, KeyID= 528 Ad Size =   16, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :284210 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5078F1935DA462185BF2B19894C02200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F889D6E2F4A2010BC6CD5962994BF96
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 529, KeyID= 529 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :284611 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 0DCB9F767E9D8612E86EE13E263217C2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4775D7D10DE7968D16A49B57CB0E4C93
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 530, KeyID= 530 Ad Size =   16, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :284A12 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 6A16214F97F96DDEA4A4B269E88E0692D1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3E7CC6A08311BA1648C22D65DBFC5B8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 531, KeyID= 531 Ad Size =   16, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :284E13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 166AECA668933EAF4FB9872D0C8E242868040000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AEE2A14ECA18C31963E99D4F2E95BE2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 532, KeyID= 532 Ad Size =   16, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :285214 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 77142013CBA128746463F12774D8F27DC1F79700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60FAD79A5790C1BC7DA0AB48E721AFCE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 533, KeyID= 533 Ad Size =   16, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :285615 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 55EC2D468BE273D5CC26DDD5BEE73C3DA7111136
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0CB412F98F20F88C4F1E2B95B4812F27
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 534, KeyID= 534 Ad Size =   16, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :285A16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 8859677F77C24B5E295FE74D92D12877FB615CBA2E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE93CA51B259254FE8D3B05964C0EB2B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 535, KeyID= 535 Ad Size =   16, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :285E17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 852B4172B85E8E046F81900E99B65DB5F92036AC92400000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76D5BB901A3731A8FD7E0F07038D233F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 536, KeyID= 536 Ad Size =   16, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :286218 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 30FF7BA9E9FDBAC7569C9758B86B21058B46F7B3931C6800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0774CC60D4470323C95016170BF56E27
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 537, KeyID= 537 Ad Size =   16, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :286619 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 4CC7F8C0F8777069805802D9180AD7754FE8CB0C596AC295
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6646C3B9D0E5CAAD5C65941EB3B6BC5C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 538, KeyID= 538 Ad Size =   16, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :286A1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 210B8886FD5AEF4982FEEC58296195EA67012FA04882039309000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 984C85961C51820EDF55880CEC633CB2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 539, KeyID= 539 Ad Size =   16, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :286E1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 36F2B5C4FD65024B71B702AF45041E7BB3FFC3132B31619673670000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B07C314C91E3C07A576FE49B4CD7A01
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 540, KeyID= 540 Ad Size =   16, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :28721C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = B530DC2326DD22D853298FB51615A9FC3FF1CBAE7943071E85925200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC821912C8682C7208331EDEA1A0BDDF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 541, KeyID= 541 Ad Size =   16, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :28761D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = A296303ACD84B05E22AD217C73496A117A057E7126F0838EFDF8A030
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20BE66C6053400F4D592C56F54FB8043
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 542, KeyID= 542 Ad Size =   16, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :287A1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 3C9F2453C29410382AF76F51A0378699A90BD3B420A9A075B283D5D22B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C386FBE49AFC619220DB5CAF60503E0F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 543, KeyID= 543 Ad Size =   16, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :287E1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 4627145851AE917DA59AAA6E7A67EF1887F1EE530D7B8588658BBEED4AC00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6D823D6063D30D70EBE8485F6678018
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 544, KeyID= 544 Ad Size =   16, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :288220 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 9FAE6F046B292353E9DB2C8FACBA4E53DB8BC4F358511F882F4F9BFE69ACDA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0C320022B7458A717CD3421FE7D6B0E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 545, KeyID= 545 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :288621 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D72E6A1CE669457FFBD59340A3F091F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 546, KeyID= 546 Ad Size =   17, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :288A22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 5B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30B7DC4F87B9304515788E31C905AF1E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 547, KeyID= 547 Ad Size =   17, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :288E23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = DD700000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A831620CBF0EA5E1A49227CA660D779A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 548, KeyID= 548 Ad Size =   17, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :289224 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = DB1BEC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF800CA9DCA3AD4795F6D85448C074DA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 549, KeyID= 549 Ad Size =   17, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :289625 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 7AA0EB69
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3F40560BEB07766F25406FB04F3024B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 550, KeyID= 550 Ad Size =   17, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :289A26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 844E4942FD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 259F59ACE772FB4C2451972A63CD89EE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 551, KeyID= 551 Ad Size =   17, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :289E27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = C8449B64F4350000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C590C9A5FAE5DA5E3B763DAD515C645
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 552, KeyID= 552 Ad Size =   17, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :28A228 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = B4285D108A05A800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06E74476AE4D234E62004942750AF5F8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 553, KeyID= 553 Ad Size =   17, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :28A629 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 3182B0A27A8DBB78
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21FFDDBDD32F80071DAD4607D6A567FE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 554, KeyID= 554 Ad Size =   17, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :28AA2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 48C853FA9A56F2463E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2684FD5BB1244EFD101C5A56900A78BF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 555, KeyID= 555 Ad Size =   17, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :28AE2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 64D016B3587EC4DEA4010000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 020719DAC438F4127FDB3EC3EE2A9507
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 556, KeyID= 556 Ad Size =   17, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :28B22C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = A4B36C1A8A402022DDEA0B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3D3763C2BB8B833EB5467946F6606BC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 557, KeyID= 557 Ad Size =   17, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :28B62D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = CB74C9647E2D000EE10ACBFB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A942FE37871998CA7DEA504AB9C4BE79
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 558, KeyID= 558 Ad Size =   17, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :28BA2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 22F6F491C870F792AE53E07502000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD2AC4943861E89D96DFD768EFCAF620
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 559, KeyID= 559 Ad Size =   17, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :28BE2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 8DDB479B8BA9CB6153E44ADA2AD00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E69C6E4C6DF6B0B2AD0E308CE5DE1D18
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 560, KeyID= 560 Ad Size =   17, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :28C230 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 86F01AEDDECD94D72C041011D6B8AC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7539429D6B6C2135214B74D1DA0738E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 561, KeyID= 561 Ad Size =   17, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :28C631 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = D8C5F1F7EADACE4052EE3A7C3FD7C31C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F12E580DCC1CAFF34F6F6768EFE4602
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 562, KeyID= 562 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :28CA32 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 1B9E4CF872BF5A5D5A8938C7AB218A7AB1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32B17EE6D0E2B33E26BFC019C079E14F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 563, KeyID= 563 Ad Size =   17, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :28CE33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 01B92B9DDD0739246672639C39930122AFC60000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12F5923290F2146A6C1EC7A1B206299B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 564, KeyID= 564 Ad Size =   17, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :28D234 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 263445077AD1C7A0F4D01D36ABB498A74BA37F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C46832F0D93E0283F69A626C8F6A578
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 565, KeyID= 565 Ad Size =   17, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :28D635 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 328722AFA03CE7848A89937810D42223A1256151
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AA9E8D530E52D8E01F1BFE33290F70E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 566, KeyID= 566 Ad Size =   17, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :28DA36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = B80012BE33BA7632AF4AB4A218EDD5C7EFD111555B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2FFC7DBE6782DEE0C779614F7C30F73
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 567, KeyID= 567 Ad Size =   17, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :28DE37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 5478DB6683E0A968859B7913FB5B1F73CBF0AC3D8E510000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 037D411CB6327748B7DC044EEDD47E9E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 568, KeyID= 568 Ad Size =   17, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :28E238 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 349C4D0C7841DFF23D07039CEB2AABFE3DE07557DDB0EC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41D9CE495163C06C13B88EE352B736E4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 569, KeyID= 569 Ad Size =   17, Pt Size =   24
